{'min_lat': 40.75419436, 'max_lng': -73.978088200000002, 'min_lng': -73.986094480000006, 'max_lat': 40.759499640000001}
{'min_lat': 40.759499640000001, 'max_lng': -73.962075639999995, 'min_lng': -73.970081919999998, 'max_lat': 40.764804920000003}
{'min_lat': 40.770110199999998, 'max_lng': -73.978088200000002, 'min_lng': -73.986094480000006, 'max_lat': 40.775415479999999}
{'min_lat': 40.717057400000002, 'max_lng': -73.978088200000002, 'min_lng': -73.986094480000006, 'max_lat': 40.722362680000003}
{'min_lat': 40.706446839999998, 'max_lng': -74.002107039999999, 'min_lng': -74.010113320000002, 'max_lat': 40.71175212}
{'min_lat': 40.748889079999998, 'max_lng': -74.002107039999999, 'min_lng': -74.010113320000002, 'max_lat': 40.75419436}
{'min_lat': 40.701141560000003, 'max_lng': -73.986094480000006, 'min_lng': -73.994100759999995, 'max_lat': 40.706446839999998}
{'min_lat': 40.73297324, 'max_lng': -73.978088200000002, 'min_lng': -73.986094480000006, 'max_lat': 40.738278520000001}
{'min_lat': 40.748889079999998, 'max_lng': -73.994100759999995, 'min_lng': -74.002107039999999, 'max_lat': 40.75419436}
{'min_lat': 40.759499640000001, 'max_lng': -73.994100759999995, 'min_lng': -74.002107039999999, 'max_lat': 40.764804920000003}
{'min_lat': 40.71175212, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.717057400000002}
{'min_lat': 40.75419436, 'max_lng': -73.962075639999995, 'min_lng': -73.970081919999998, 'max_lat': 40.759499640000001}
{'min_lat': 40.71175212, 'max_lng': -74.002107039999999, 'min_lng': -74.010113320000002, 'max_lat': 40.717057400000002}
{'min_lat': 40.764804920000003, 'max_lng': -73.986094480000006, 'min_lng': -73.994100759999995, 'max_lat': 40.770110199999998}
{'min_lat': 40.706446839999998, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.71175212}
{'min_lat': 40.764804920000003, 'max_lng': -73.970081919999998, 'min_lng': -73.978088200000002, 'max_lat': 40.770110199999998}
{'min_lat': 40.770110199999998, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.775415479999999}
{'min_lat': 40.770110199999998, 'max_lng': -73.954069360000005, 'min_lng': -73.962075639999995, 'max_lat': 40.775415479999999}
{'min_lat': 40.701141560000003, 'max_lng': -74.010113320000002, 'min_lng': -74.018119600000006, 'max_lat': 40.706446839999998}
{'min_lat': 40.701141560000003, 'max_lng': -73.930050519999995, 'min_lng': -73.938056799999998, 'max_lat': 40.706446839999998}
{'min_lat': 40.775415479999999, 'max_lng': -73.978088200000002, 'min_lng': -73.986094480000006, 'max_lat': 40.780720760000001}
{'min_lat': 40.71175212, 'max_lng': -73.994100759999995, 'min_lng': -74.002107039999999, 'max_lat': 40.717057400000002}
{'min_lat': 40.780720760000001, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.786026040000003}
{'min_lat': 40.743583800000003, 'max_lng': -73.970081919999998, 'min_lng': -73.978088200000002, 'max_lat': 40.748889079999998}
{'min_lat': 40.780720760000001, 'max_lng': -73.954069360000005, 'min_lng': -73.962075639999995, 'max_lat': 40.786026040000003}
{'min_lat': 40.775415479999999, 'max_lng': -73.970081919999998, 'min_lng': -73.978088200000002, 'max_lat': 40.780720760000001}
{'min_lat': 40.775415479999999, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.780720760000001}
{'min_lat': 40.71175212, 'max_lng': -74.010113320000002, 'min_lng': -74.018119600000006, 'max_lat': 40.717057400000002}
{'min_lat': 40.706446839999998, 'max_lng': -73.954069360000005, 'min_lng': -73.962075639999995, 'max_lat': 40.71175212}
{'min_lat': 40.722362680000003, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.727667959999998}
{'min_lat': 40.71175212, 'max_lng': -73.962075639999995, 'min_lng': -73.970081919999998, 'max_lat': 40.717057400000002}
{'min_lat': 40.701141560000003, 'max_lng': -73.922044240000005, 'min_lng': -73.930050519999995, 'max_lat': 40.706446839999998}
{'min_lat': 40.786026040000003, 'max_lng': -73.970081919999998, 'min_lng': -73.978088200000002, 'max_lat': 40.791331319999998}
{'min_lat': 40.770110199999998, 'max_lng': -73.970081919999998, 'min_lng': -73.978088200000002, 'max_lat': 40.775415479999999}
{'min_lat': 40.759499640000001, 'max_lng': -73.954069360000005, 'min_lng': -73.962075639999995, 'max_lat': 40.764804920000003}
{'min_lat': 40.775415479999999, 'max_lng': -73.954069360000005, 'min_lng': -73.962075639999995, 'max_lat': 40.780720760000001}
{'min_lat': 40.71175212, 'max_lng': -73.938056799999998, 'min_lng': -73.946063080000002, 'max_lat': 40.717057400000002}
{'min_lat': 40.71175212, 'max_lng': -73.986094480000006, 'min_lng': -73.994100759999995, 'max_lat': 40.717057400000002}
{'min_lat': 40.764804920000003, 'max_lng': -73.962075639999995, 'min_lng': -73.970081919999998, 'max_lat': 40.770110199999998}
{'min_lat': 40.775415479999999, 'max_lng': -73.962075639999995, 'min_lng': -73.970081919999998, 'max_lat': 40.780720760000001}
{'min_lat': 40.706446839999998, 'max_lng': -73.938056799999998, 'min_lng': -73.946063080000002, 'max_lat': 40.71175212}
{'min_lat': 40.786026040000003, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.791331319999998}
{'min_lat': 40.706446839999998, 'max_lng': -73.962075639999995, 'min_lng': -73.970081919999998, 'max_lat': 40.71175212}
{'min_lat': 40.717057400000002, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.722362680000003}
{'min_lat': 40.764804920000003, 'max_lng': -73.954069360000005, 'min_lng': -73.962075639999995, 'max_lat': 40.770110199999998}
{'min_lat': 40.807247160000003, 'max_lng': -73.938056799999998, 'min_lng': -73.946063080000002, 'max_lat': 40.812552439999997}
{'min_lat': 40.796636599999999, 'max_lng': -73.962075639999995, 'min_lng': -73.970081919999998, 'max_lat': 40.801941880000001}
{'min_lat': 40.759499640000001, 'max_lng': -73.914037960000002, 'min_lng': -73.922044240000005, 'max_lat': 40.764804920000003}
{'min_lat': 40.801941880000001, 'max_lng': -73.962075639999995, 'min_lng': -73.970081919999998, 'max_lat': 40.807247160000003}
{'min_lat': 40.770110199999998, 'max_lng': -73.962075639999995, 'min_lng': -73.970081919999998, 'max_lat': 40.775415479999999}
{'min_lat': 40.780720760000001, 'max_lng': -73.978088200000002, 'min_lng': -73.986094480000006, 'max_lat': 40.786026040000003}
{'min_lat': 40.791331319999998, 'max_lng': -73.970081919999998, 'min_lng': -73.978088200000002, 'max_lat': 40.796636599999999}
{'min_lat': 40.791331319999998, 'max_lng': -73.962075639999995, 'min_lng': -73.970081919999998, 'max_lat': 40.796636599999999}
{'min_lat': 40.701141560000003, 'max_lng': -74.002107039999999, 'min_lng': -74.010113320000002, 'max_lat': 40.706446839999998}
{'min_lat': 40.727667959999998, 'max_lng': -73.954069360000005, 'min_lng': -73.962075639999995, 'max_lat': 40.73297324}
{'min_lat': 40.807247160000003, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.812552439999997}
{'min_lat': 40.786026040000003, 'max_lng': -73.938056799999998, 'min_lng': -73.946063080000002, 'max_lat': 40.791331319999998}
{'min_lat': 40.75419436, 'max_lng': -73.922044240000005, 'min_lng': -73.930050519999995, 'max_lat': 40.759499640000001}
{'min_lat': 40.791331319999998, 'max_lng': -73.938056799999998, 'min_lng': -73.946063080000002, 'max_lat': 40.796636599999999}
{'min_lat': 40.717057400000002, 'max_lng': -73.962075639999995, 'min_lng': -73.970081919999998, 'max_lat': 40.722362680000003}
{'min_lat': 40.759499640000001, 'max_lng': -73.922044240000005, 'min_lng': -73.930050519999995, 'max_lat': 40.764804920000003}
{'min_lat': 40.796636599999999, 'max_lng': -73.938056799999998, 'min_lng': -73.946063080000002, 'max_lat': 40.801941880000001}
{'min_lat': 40.73297324, 'max_lng': -74.026125879999995, 'min_lng': -74.034132159999999, 'max_lat': 40.738278520000001}
{'min_lat': 40.796636599999999, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.801941880000001}
{'min_lat': 40.743583800000003, 'max_lng': -73.882012840000002, 'min_lng': -73.890019120000005, 'max_lat': 40.748889079999998}
{'min_lat': 40.770110199999998, 'max_lng': -73.986094480000006, 'min_lng': -73.994100759999995, 'max_lat': 40.775415479999999}
{'min_lat': 40.706446839999998, 'max_lng': -73.994100759999995, 'min_lng': -74.002107039999999, 'max_lat': 40.71175212}
{'min_lat': 40.701141560000003, 'max_lng': -73.914037960000002, 'min_lng': -73.922044240000005, 'max_lat': 40.706446839999998}
{'min_lat': 40.701141560000003, 'max_lng': -73.906031679999998, 'min_lng': -73.914037960000002, 'max_lat': 40.706446839999998}
{'min_lat': 40.801941880000001, 'max_lng': -73.954069360000005, 'min_lng': -73.962075639999995, 'max_lat': 40.807247160000003}
{'min_lat': 40.801941880000001, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.807247160000003}
{'min_lat': 40.722362680000003, 'max_lng': -73.938056799999998, 'min_lng': -73.946063080000002, 'max_lat': 40.727667959999998}
{'min_lat': 40.701141560000003, 'max_lng': -73.938056799999998, 'min_lng': -73.946063080000002, 'max_lat': 40.706446839999998}
{'min_lat': 40.717057400000002, 'max_lng': -73.938056799999998, 'min_lng': -73.946063080000002, 'max_lat': 40.722362680000003}
{'min_lat': 40.764804920000003, 'max_lng': -73.914037960000002, 'min_lng': -73.922044240000005, 'max_lat': 40.770110199999998}
{'min_lat': 40.743583800000003, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.748889079999998}
{'min_lat': 40.75419436, 'max_lng': -73.914037960000002, 'min_lng': -73.922044240000005, 'max_lat': 40.759499640000001}
{'min_lat': 40.796636599999999, 'max_lng': -73.930050519999995, 'min_lng': -73.938056799999998, 'max_lat': 40.801941880000001}
{'min_lat': 40.695836280000002, 'max_lng': -73.922044240000005, 'min_lng': -73.930050519999995, 'max_lat': 40.701141560000003}
{'min_lat': 40.738278520000001, 'max_lng': -74.026125879999995, 'min_lng': -74.034132159999999, 'max_lat': 40.743583800000003}
{'min_lat': 40.706446839999998, 'max_lng': -73.914037960000002, 'min_lng': -73.922044240000005, 'max_lat': 40.71175212}
{'min_lat': 40.796636599999999, 'max_lng': -73.954069360000005, 'min_lng': -73.962075639999995, 'max_lat': 40.801941880000001}
{'min_lat': 40.717057400000002, 'max_lng': -74.010113320000002, 'min_lng': -74.018119600000006, 'max_lat': 40.722362680000003}
{'min_lat': 40.743583800000003, 'max_lng': -73.890019120000005, 'min_lng': -73.898025399999995, 'max_lat': 40.748889079999998}
{'min_lat': 40.717057400000002, 'max_lng': -74.042138440000002, 'min_lng': -74.050144720000006, 'max_lat': 40.722362680000003}
{'min_lat': 40.727667959999998, 'max_lng': -73.970081919999998, 'min_lng': -73.978088200000002, 'max_lat': 40.73297324}
{'min_lat': 40.722362680000003, 'max_lng': -73.970081919999998, 'min_lng': -73.978088200000002, 'max_lat': 40.727667959999998}
{'min_lat': 40.748889079999998, 'max_lng': -73.938056799999998, 'min_lng': -73.946063080000002, 'max_lat': 40.75419436}
{'min_lat': 40.764804920000003, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.770110199999998}
{'min_lat': 40.73297324, 'max_lng': -73.954069360000005, 'min_lng': -73.962075639999995, 'max_lat': 40.738278520000001}
{'min_lat': 40.743583800000003, 'max_lng': -73.954069360000005, 'min_lng': -73.962075639999995, 'max_lat': 40.748889079999998}
{'min_lat': 40.743583800000003, 'max_lng': -73.898025399999995, 'min_lng': -73.906031679999998, 'max_lat': 40.748889079999998}
{'min_lat': 40.701141560000003, 'max_lng': -73.994100759999995, 'min_lng': -74.002107039999999, 'max_lat': 40.706446839999998}
{'min_lat': 40.807247160000003, 'max_lng': -73.914037960000002, 'min_lng': -73.922044240000005, 'max_lat': 40.812552439999997}
{'min_lat': 40.738278520000001, 'max_lng': -73.882012840000002, 'min_lng': -73.890019120000005, 'max_lat': 40.743583800000003}
{'min_lat': 40.738278520000001, 'max_lng': -73.914037960000002, 'min_lng': -73.922044240000005, 'max_lat': 40.743583800000003}
{'min_lat': 40.764804920000003, 'max_lng': -73.922044240000005, 'min_lng': -73.930050519999995, 'max_lat': 40.770110199999998}
{'min_lat': 40.770110199999998, 'max_lng': -73.906031679999998, 'min_lng': -73.914037960000002, 'max_lat': 40.775415479999999}
{'min_lat': 40.748889079999998, 'max_lng': -73.882012840000002, 'min_lng': -73.890019120000005, 'max_lat': 40.75419436}
{'min_lat': 40.807247160000003, 'max_lng': -73.954069360000005, 'min_lng': -73.962075639999995, 'max_lat': 40.812552439999997}
{'min_lat': 40.791331319999998, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.796636599999999}
{'min_lat': 40.71175212, 'max_lng': -73.978088200000002, 'min_lng': -73.986094480000006, 'max_lat': 40.717057400000002}
{'min_lat': 40.743583800000003, 'max_lng': -73.914037960000002, 'min_lng': -73.922044240000005, 'max_lat': 40.748889079999998}
{'min_lat': 40.770110199999998, 'max_lng': -73.914037960000002, 'min_lng': -73.922044240000005, 'max_lat': 40.775415479999999}
{'min_lat': 40.764804920000003, 'max_lng': -73.994100759999995, 'min_lng': -74.002107039999999, 'max_lat': 40.770110199999998}
{'min_lat': 40.75419436, 'max_lng': -73.882012840000002, 'min_lng': -73.890019120000005, 'max_lat': 40.759499640000001}
{'min_lat': 40.748889079999998, 'max_lng': -73.962075639999995, 'min_lng': -73.970081919999998, 'max_lat': 40.75419436}
{'min_lat': 40.695836280000002, 'max_lng': -73.914037960000002, 'min_lng': -73.922044240000005, 'max_lat': 40.701141560000003}
{'min_lat': 40.738278520000001, 'max_lng': -73.970081919999998, 'min_lng': -73.978088200000002, 'max_lat': 40.743583800000003}
{'min_lat': 40.706446839999998, 'max_lng': -73.986094480000006, 'min_lng': -73.994100759999995, 'max_lat': 40.71175212}
{'min_lat': 40.701141560000003, 'max_lng': -73.898025399999995, 'min_lng': -73.906031679999998, 'max_lat': 40.706446839999998}
{'min_lat': 40.73297324, 'max_lng': -73.970081919999998, 'min_lng': -73.978088200000002, 'max_lat': 40.738278520000001}
{'min_lat': 40.743583800000003, 'max_lng': -73.874006559999998, 'min_lng': -73.882012840000002, 'max_lat': 40.748889079999998}
{'min_lat': 40.748889079999998, 'max_lng': -74.026125879999995, 'min_lng': -74.034132159999999, 'max_lat': 40.75419436}
{'min_lat': 40.786026040000003, 'max_lng': -74.002107039999999, 'min_lng': -74.010113320000002, 'max_lat': 40.791331319999998}
{'min_lat': 40.748889079999998, 'max_lng': -73.874006559999998, 'min_lng': -73.882012840000002, 'max_lat': 40.75419436}
{'min_lat': 40.722362680000003, 'max_lng': -73.954069360000005, 'min_lng': -73.962075639999995, 'max_lat': 40.727667959999998}
{'min_lat': 40.706446839999998, 'max_lng': -73.978088200000002, 'min_lng': -73.986094480000006, 'max_lat': 40.71175212}
{'min_lat': 40.727667959999998, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.73297324}
{'min_lat': 40.786026040000003, 'max_lng': -73.962075639999995, 'min_lng': -73.970081919999998, 'max_lat': 40.791331319999998}
{'min_lat': 40.73297324, 'max_lng': -73.874006559999998, 'min_lng': -73.882012840000002, 'max_lat': 40.738278520000001}
{'min_lat': 40.764804920000003, 'max_lng': -73.906031679999998, 'min_lng': -73.914037960000002, 'max_lat': 40.770110199999998}
{'min_lat': 40.722362680000003, 'max_lng': -74.034132159999999, 'min_lng': -74.042138440000002, 'max_lat': 40.727667959999998}
{'min_lat': 40.759499640000001, 'max_lng': -73.874006559999998, 'min_lng': -73.882012840000002, 'max_lat': 40.764804920000003}
{'min_lat': 40.801941880000001, 'max_lng': -73.938056799999998, 'min_lng': -73.946063080000002, 'max_lat': 40.807247160000003}
{'min_lat': 40.706446839999998, 'max_lng': -73.930050519999995, 'min_lng': -73.938056799999998, 'max_lat': 40.71175212}
{'min_lat': 40.743583800000003, 'max_lng': -73.938056799999998, 'min_lng': -73.946063080000002, 'max_lat': 40.748889079999998}
{'min_lat': 40.71175212, 'max_lng': -73.970081919999998, 'min_lng': -73.978088200000002, 'max_lat': 40.717057400000002}
{'min_lat': 40.717057400000002, 'max_lng': -73.970081919999998, 'min_lng': -73.978088200000002, 'max_lat': 40.722362680000003}
{'min_lat': 40.791331319999998, 'max_lng': -73.930050519999995, 'min_lng': -73.938056799999998, 'max_lat': 40.796636599999999}
{'min_lat': 40.695836280000002, 'max_lng': -73.986094480000006, 'min_lng': -73.994100759999995, 'max_lat': 40.701141560000003}
{'min_lat': 40.759499640000001, 'max_lng': -73.906031679999998, 'min_lng': -73.914037960000002, 'max_lat': 40.764804920000003}
{'min_lat': 40.75419436, 'max_lng': -73.874006559999998, 'min_lng': -73.882012840000002, 'max_lat': 40.759499640000001}
{'min_lat': 40.706446839999998, 'max_lng': -73.922044240000005, 'min_lng': -73.930050519999995, 'max_lat': 40.71175212}
{'min_lat': 40.775415479999999, 'max_lng': -73.986094480000006, 'min_lng': -73.994100759999995, 'max_lat': 40.780720760000001}
{'min_lat': 40.738278520000001, 'max_lng': -74.034132159999999, 'min_lng': -74.042138440000002, 'max_lat': 40.743583800000003}
{'min_lat': 40.75419436, 'max_lng': -73.906031679999998, 'min_lng': -73.914037960000002, 'max_lat': 40.759499640000001}
{'min_lat': 40.695836280000002, 'max_lng': -73.930050519999995, 'min_lng': -73.938056799999998, 'max_lat': 40.701141560000003}
{'min_lat': 40.775415479999999, 'max_lng': -73.906031679999998, 'min_lng': -73.914037960000002, 'max_lat': 40.780720760000001}
{'min_lat': 40.807247160000003, 'max_lng': -73.922044240000005, 'min_lng': -73.930050519999995, 'max_lat': 40.812552439999997}
{'min_lat': 40.743583800000003, 'max_lng': -74.026125879999995, 'min_lng': -74.034132159999999, 'max_lat': 40.748889079999998}
{'min_lat': 40.738278520000001, 'max_lng': -73.874006559999998, 'min_lng': -73.882012840000002, 'max_lat': 40.743583800000003}
{'min_lat': 40.786026040000003, 'max_lng': -74.010113320000002, 'min_lng': -74.018119600000006, 'max_lat': 40.791331319999998}
{'min_lat': 40.770110199999998, 'max_lng': -73.922044240000005, 'min_lng': -73.930050519999995, 'max_lat': 40.775415479999999}
{'min_lat': 40.748889079999998, 'max_lng': -73.890019120000005, 'min_lng': -73.898025399999995, 'max_lat': 40.75419436}
{'min_lat': 40.695836280000002, 'max_lng': -73.898025399999995, 'min_lng': -73.906031679999998, 'max_lat': 40.701141560000003}
{'min_lat': 40.743583800000003, 'max_lng': -74.042138440000002, 'min_lng': -74.050144720000006, 'max_lat': 40.748889079999998}
{'min_lat': 40.743583800000003, 'max_lng': -73.922044240000005, 'min_lng': -73.930050519999995, 'max_lat': 40.748889079999998}
{'min_lat': 40.695836280000002, 'max_lng': -73.906031679999998, 'min_lng': -73.914037960000002, 'max_lat': 40.701141560000003}
{'min_lat': 40.780720760000001, 'max_lng': -73.962075639999995, 'min_lng': -73.970081919999998, 'max_lat': 40.786026040000003}
{'min_lat': 40.801941880000001, 'max_lng': -73.930050519999995, 'min_lng': -73.938056799999998, 'max_lat': 40.807247160000003}
{'min_lat': 40.701141560000003, 'max_lng': -73.882012840000002, 'min_lng': -73.890019120000005, 'max_lat': 40.706446839999998}
working on day  0
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-14 01:00:00, ..., 2013-04-28 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-28 01:00:00>, <Timestamp: 2013-04-28 02:00:00>, <Timestamp: 2013-04-28 03:00:00>, <Timestamp: 2013-04-28 04:00:00>, <Timestamp: 2013-04-28 05:00:00>, <Timestamp: 2013-04-28 06:00:00>, <Timestamp: 2013-04-28 07:00:00>, <Timestamp: 2013-04-28 08:00:00>, <Timestamp: 2013-04-28 09:00:00>, <Timestamp: 2013-04-28 10:00:00>, <Timestamp: 2013-04-28 11:00:00>, <Timestamp: 2013-04-28 12:00:00>, <Timestamp: 2013-04-28 13:00:00>, <Timestamp: 2013-04-28 14:00:00>, <Timestamp: 2013-04-28 15:00:00>, <Timestamp: 2013-04-28 16:00:00>, <Timestamp: 2013-04-28 17:00:00>, <Timestamp: 2013-04-28 18:00:00>, <Timestamp: 2013-04-28 19:00:00>, <Timestamp: 2013-04-28 20:00:00>, <Timestamp: 2013-04-28 21:00:00>, <Timestamp: 2013-04-28 22:00:00>, <Timestamp: 2013-04-28 23:00:00>, <Timestamp: 2013-04-29 00:00:00>, <Timestamp: 2013-04-29 01:00:00>]
[1367110800, 1367114400, 1367118000, 1367121600, 1367125200, 1367128800, 1367132400, 1367136000, 1367139600, 1367143200, 1367146800, 1367150400, 1367154000, 1367157600, 1367161200, 1367164800, 1367168400, 1367172000, 1367175600, 1367179200, 1367182800, 1367186400, 1367190000, 1367193600, 1367197200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-14 01:00:00, ..., 2013-04-28 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-28 01:00:00>, <Timestamp: 2013-04-28 02:00:00>, <Timestamp: 2013-04-28 03:00:00>, <Timestamp: 2013-04-28 04:00:00>, <Timestamp: 2013-04-28 05:00:00>, <Timestamp: 2013-04-28 06:00:00>, <Timestamp: 2013-04-28 07:00:00>, <Timestamp: 2013-04-28 08:00:00>, <Timestamp: 2013-04-28 09:00:00>, <Timestamp: 2013-04-28 10:00:00>, <Timestamp: 2013-04-28 11:00:00>, <Timestamp: 2013-04-28 12:00:00>, <Timestamp: 2013-04-28 13:00:00>, <Timestamp: 2013-04-28 14:00:00>, <Timestamp: 2013-04-28 15:00:00>, <Timestamp: 2013-04-28 16:00:00>, <Timestamp: 2013-04-28 17:00:00>, <Timestamp: 2013-04-28 18:00:00>, <Timestamp: 2013-04-28 19:00:00>, <Timestamp: 2013-04-28 20:00:00>, <Timestamp: 2013-04-28 21:00:00>, <Timestamp: 2013-04-28 22:00:00>, <Timestamp: 2013-04-28 23:00:00>, <Timestamp: 2013-04-29 00:00:00>, <Timestamp: 2013-04-29 01:00:00>]
[1367110800, 1367114400, 1367118000, 1367121600, 1367125200, 1367128800, 1367132400, 1367136000, 1367139600, 1367143200, 1367146800, 1367150400, 1367154000, 1367157600, 1367161200, 1367164800, 1367168400, 1367172000, 1367175600, 1367179200, 1367182800, 1367186400, 1367190000, 1367193600, 1367197200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-14 01:00:00, ..., 2013-04-28 00:00:00]
Length: 336, Freq: H, Timezone: None
