0 out of 671820 documents are bad(not in NY)
{'min_lat': 40.748889079999998, 'max_lng': -73.986094479999991, 'min_lng': -73.994100759999995, 'max_lat': 40.75419436}
{'min_lat': 40.812552439999997, 'max_lng': -73.938056799999998, 'min_lng': -73.946063080000002, 'max_lat': 40.817857719999999}
{'min_lat': 40.791331319999998, 'max_lng': -74.002107039999999, 'min_lng': -74.010113320000002, 'max_lat': 40.796636599999999}
{'min_lat': 40.807247160000003, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.812552440000005}
{'min_lat': 40.75419436, 'max_lng': -74.034132159999999, 'min_lng': -74.042138440000002, 'max_lat': 40.759499640000001}
{'min_lat': 40.796636599999999, 'max_lng': -74.002107039999999, 'min_lng': -74.010113320000002, 'max_lat': 40.801941880000001}
{'min_lat': 40.807247160000003, 'max_lng': -73.962075639999995, 'min_lng': -73.970081919999998, 'max_lat': 40.812552440000005}
{'min_lat': 40.717057400000002, 'max_lng': -74.050144719999992, 'min_lng': -74.058150999999995, 'max_lat': 40.722362680000003}
{'min_lat': 40.770110199999998, 'max_lng': -73.970081919999998, 'min_lng': -73.978088200000002, 'max_lat': 40.775415479999999}
{'min_lat': 40.807247160000003, 'max_lng': -74.002107039999999, 'min_lng': -74.010113320000002, 'max_lat': 40.812552440000005}
{'min_lat': 40.71175212, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.717057400000002}
{'min_lat': 40.780720760000001, 'max_lng': -73.954069359999991, 'min_lng': -73.962075639999995, 'max_lat': 40.786026040000003}
{'min_lat': 40.764804920000003, 'max_lng': -74.034132159999999, 'min_lng': -74.042138440000002, 'max_lat': 40.770110200000005}
{'min_lat': 40.780720760000001, 'max_lng': -74.026125879999995, 'min_lng': -74.034132159999999, 'max_lat': 40.786026040000003}
{'min_lat': 40.759499640000001, 'max_lng': -74.042138439999988, 'min_lng': -74.050144719999992, 'max_lat': 40.764804920000003}
{'min_lat': 40.796636599999999, 'max_lng': -73.930050519999995, 'min_lng': -73.938056799999998, 'max_lat': 40.801941880000001}
{'min_lat': 40.775415479999999, 'max_lng': -73.970081919999998, 'min_lng': -73.978088200000002, 'max_lat': 40.780720760000001}
{'min_lat': 40.796636599999999, 'max_lng': -73.938056799999998, 'min_lng': -73.946063080000002, 'max_lat': 40.801941880000001}
{'min_lat': 40.706446839999998, 'max_lng': -73.954069359999991, 'min_lng': -73.962075639999995, 'max_lat': 40.71175212}
{'min_lat': 40.743583800000003, 'max_lng': -73.898025399999995, 'min_lng': -73.906031679999998, 'max_lat': 40.748889080000005}
{'min_lat': 40.770110199999998, 'max_lng': -73.962075639999995, 'min_lng': -73.970081919999998, 'max_lat': 40.775415479999999}
{'min_lat': 40.817857719999999, 'max_lng': -73.938056799999998, 'min_lng': -73.946063080000002, 'max_lat': 40.823163000000001}
{'min_lat': 40.759499640000001, 'max_lng': -73.914037960000002, 'min_lng': -73.922044240000005, 'max_lat': 40.764804920000003}
{'min_lat': 40.759499640000001, 'max_lng': -73.954069359999991, 'min_lng': -73.962075639999995, 'max_lat': 40.764804920000003}
{'min_lat': 40.701141560000003, 'max_lng': -74.002107039999999, 'min_lng': -74.010113320000002, 'max_lat': 40.706446840000005}
{'min_lat': 40.71175212, 'max_lng': -73.986094479999991, 'min_lng': -73.994100759999995, 'max_lat': 40.717057400000002}
{'min_lat': 40.701141560000003, 'max_lng': -73.930050519999995, 'min_lng': -73.938056799999998, 'max_lat': 40.706446840000005}
{'min_lat': 40.73297324, 'max_lng': -74.026125879999995, 'min_lng': -74.034132159999999, 'max_lat': 40.738278520000001}
{'min_lat': 40.743583800000003, 'max_lng': -74.042138439999988, 'min_lng': -74.050144719999992, 'max_lat': 40.748889080000005}
{'min_lat': 40.727667959999998, 'max_lng': -74.042138439999988, 'min_lng': -74.050144719999992, 'max_lat': 40.73297324}
{'min_lat': 40.706446839999998, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.71175212}
{'min_lat': 40.796636599999999, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.801941880000001}
{'min_lat': 40.764804920000003, 'max_lng': -73.994100759999995, 'min_lng': -74.002107039999999, 'max_lat': 40.770110200000005}
{'min_lat': 40.801941880000001, 'max_lng': -73.954069359999991, 'min_lng': -73.962075639999995, 'max_lat': 40.807247160000003}
{'min_lat': 40.690531, 'max_lng': -73.954069359999991, 'min_lng': -73.962075639999995, 'max_lat': 40.695836280000002}
{'min_lat': 40.770110199999998, 'max_lng': -73.986094479999991, 'min_lng': -73.994100759999995, 'max_lat': 40.775415479999999}
{'min_lat': 40.764804920000003, 'max_lng': -73.914037960000002, 'min_lng': -73.922044240000005, 'max_lat': 40.770110200000005}
{'min_lat': 40.690531, 'max_lng': -73.978088200000002, 'min_lng': -73.986094480000006, 'max_lat': 40.695836280000002}
{'min_lat': 40.73297324, 'max_lng': -74.050144719999992, 'min_lng': -74.058150999999995, 'max_lat': 40.738278520000001}
{'min_lat': 40.770110199999998, 'max_lng': -74.034132159999999, 'min_lng': -74.042138440000002, 'max_lat': 40.775415479999999}
{'min_lat': 40.817857719999999, 'max_lng': -73.906031679999998, 'min_lng': -73.914037960000002, 'max_lat': 40.823163000000001}
{'min_lat': 40.780720760000001, 'max_lng': -74.018119599999991, 'min_lng': -74.026125879999995, 'max_lat': 40.786026040000003}
{'min_lat': 40.796636599999999, 'max_lng': -73.954069359999991, 'min_lng': -73.962075639999995, 'max_lat': 40.801941880000001}
{'min_lat': 40.817857719999999, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.823163000000001}
{'min_lat': 40.75419436, 'max_lng': -73.922044239999991, 'min_lng': -73.930050519999995, 'max_lat': 40.759499640000001}
{'min_lat': 40.743583800000003, 'max_lng': -73.890019120000005, 'min_lng': -73.898025400000009, 'max_lat': 40.748889080000005}
{'min_lat': 40.738278520000001, 'max_lng': -74.026125879999995, 'min_lng': -74.034132159999999, 'max_lat': 40.743583800000003}
{'min_lat': 40.791331319999998, 'max_lng': -73.970081919999998, 'min_lng': -73.978088200000002, 'max_lat': 40.796636599999999}
{'min_lat': 40.722362680000003, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.727667960000005}
{'min_lat': 40.722362680000003, 'max_lng': -74.034132159999999, 'min_lng': -74.042138440000002, 'max_lat': 40.727667960000005}
{'min_lat': 40.796636599999999, 'max_lng': -73.970081919999998, 'min_lng': -73.978088200000002, 'max_lat': 40.801941880000001}
{'min_lat': 40.812552439999997, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.817857719999999}
{'min_lat': 40.71175212, 'max_lng': -73.962075639999995, 'min_lng': -73.970081919999998, 'max_lat': 40.717057400000002}
{'min_lat': 40.770110199999998, 'max_lng': -74.026125879999995, 'min_lng': -74.034132159999999, 'max_lat': 40.775415479999999}
{'min_lat': 40.807247160000003, 'max_lng': -73.914037960000002, 'min_lng': -73.922044240000005, 'max_lat': 40.812552440000005}
{'min_lat': 40.817857719999999, 'max_lng': -73.914037960000002, 'min_lng': -73.922044240000005, 'max_lat': 40.823163000000001}
{'min_lat': 40.690531, 'max_lng': -73.946063080000002, 'min_lng': -73.954069360000005, 'max_lat': 40.695836280000002}
{'min_lat': 40.801941880000001, 'max_lng': -73.938056799999998, 'min_lng': -73.946063080000002, 'max_lat': 40.807247160000003}
{'min_lat': 40.748889079999998, 'max_lng': -73.866000279999994, 'min_lng': -73.874006559999998, 'max_lat': 40.75419436}
{'min_lat': 40.75419436, 'max_lng': -73.914037960000002, 'min_lng': -73.922044240000005, 'max_lat': 40.759499640000001}
{'min_lat': 40.738278520000001, 'max_lng': -74.042138439999988, 'min_lng': -74.050144719999992, 'max_lat': 40.743583800000003}
{'min_lat': 40.770110199999998, 'max_lng': -73.857994000000005, 'min_lng': -73.866000280000009, 'max_lat': 40.775415479999999}
{'min_lat': 40.717057400000002, 'max_lng': -74.010113319999988, 'min_lng': -74.018119599999991, 'max_lat': 40.722362680000003}
{'min_lat': 40.706446839999998, 'max_lng': -73.962075639999995, 'min_lng': -73.970081919999998, 'max_lat': 40.71175212}
{'min_lat': 40.71175212, 'max_lng': -73.938056799999998, 'min_lng': -73.946063080000002, 'max_lat': 40.717057400000002}
{'min_lat': 40.695836280000002, 'max_lng': -73.914037960000002, 'min_lng': -73.922044240000005, 'max_lat': 40.701141560000003}
{'min_lat': 40.764804920000003, 'max_lng': -73.857994000000005, 'min_lng': -73.866000280000009, 'max_lat': 40.770110200000005}
{'min_lat': 40.701141560000003, 'max_lng': -73.994100759999995, 'min_lng': -74.002107039999999, 'max_lat': 40.706446840000005}
{'min_lat': 40.817857719999999, 'max_lng': -73.954069359999991, 'min_lng': -73.962075639999995, 'max_lat': 40.823163000000001}
{'min_lat': 40.73297324, 'max_lng': -73.970081919999998, 'min_lng': -73.978088200000002, 'max_lat': 40.738278520000001}
{'min_lat': 40.690531, 'max_lng': -73.962075639999995, 'min_lng': -73.970081919999998, 'max_lat': 40.695836280000002}
{'min_lat': 40.764804920000003, 'max_lng': -73.906031679999998, 'min_lng': -73.914037960000002, 'max_lat': 40.770110200000005}
{'min_lat': 40.791331319999998, 'max_lng': -73.938056799999998, 'min_lng': -73.946063080000002, 'max_lat': 40.796636599999999}
{'min_lat': 40.770110199999998, 'max_lng': -74.018119599999991, 'min_lng': -74.026125879999995, 'max_lat': 40.775415479999999}
{'min_lat': 40.738278520000001, 'max_lng': -73.970081919999998, 'min_lng': -73.978088200000002, 'max_lat': 40.743583800000003}
{'min_lat': 40.743583800000003, 'max_lng': -73.882012840000002, 'min_lng': -73.890019120000005, 'max_lat': 40.748889080000005}
{'min_lat': 40.801941880000001, 'max_lng': -73.922044239999991, 'min_lng': -73.930050519999995, 'max_lat': 40.807247160000003}
{'min_lat': 40.701141560000003, 'max_lng': -73.874006559999998, 'min_lng': -73.882012840000002, 'max_lat': 40.706446840000005}
{'min_lat': 40.786026040000003, 'max_lng': -73.938056799999998, 'min_lng': -73.946063080000002, 'max_lat': 40.791331320000005}
{'min_lat': 40.743583800000003, 'max_lng': -73.906031679999998, 'min_lng': -73.914037960000002, 'max_lat': 40.748889080000005}
{'min_lat': 40.817857719999999, 'max_lng': -73.890019120000005, 'min_lng': -73.898025400000009, 'max_lat': 40.823163000000001}
{'min_lat': 40.695836280000002, 'max_lng': -73.930050519999995, 'min_lng': -73.938056799999998, 'max_lat': 40.701141560000003}
{'min_lat': 40.807247160000003, 'max_lng': -73.922044239999991, 'min_lng': -73.930050519999995, 'max_lat': 40.812552440000005}
{'min_lat': 40.738278520000001, 'max_lng': -74.034132159999999, 'min_lng': -74.042138440000002, 'max_lat': 40.743583800000003}
{'min_lat': 40.786026040000003, 'max_lng': -74.002107039999999, 'min_lng': -74.010113320000002, 'max_lat': 40.791331320000005}
{'min_lat': 40.748889079999998, 'max_lng': -74.050144719999992, 'min_lng': -74.058150999999995, 'max_lat': 40.75419436}
{'min_lat': 40.786026040000003, 'max_lng': -74.018119599999991, 'min_lng': -74.026125879999995, 'max_lat': 40.791331320000005}
{'min_lat': 40.71175212, 'max_lng': -74.034132159999999, 'min_lng': -74.042138440000002, 'max_lat': 40.717057400000002}
{'min_lat': 40.717057400000002, 'max_lng': -73.962075639999995, 'min_lng': -73.970081919999998, 'max_lat': 40.722362680000003}
{'min_lat': 40.717057400000002, 'max_lng': -74.042138439999988, 'min_lng': -74.050144719999992, 'max_lat': 40.722362680000003}
{'min_lat': 40.75419436, 'max_lng': -74.042138439999988, 'min_lng': -74.050144719999992, 'max_lat': 40.759499640000001}
{'min_lat': 40.743583800000003, 'max_lng': -73.930050519999995, 'min_lng': -73.938056799999998, 'max_lat': 40.748889080000005}
{'min_lat': 40.748889079999998, 'max_lng': -73.938056799999998, 'min_lng': -73.946063080000002, 'max_lat': 40.75419436}
{'min_lat': 40.812552439999997, 'max_lng': -73.954069359999991, 'min_lng': -73.962075639999995, 'max_lat': 40.817857719999999}
{'min_lat': 40.706446839999998, 'max_lng': -73.938056799999998, 'min_lng': -73.946063080000002, 'max_lat': 40.71175212}
{'min_lat': 40.690531, 'max_lng': -73.994100759999995, 'min_lng': -74.002107039999999, 'max_lat': 40.695836280000002}
{'min_lat': 40.695836280000002, 'max_lng': -73.954069359999991, 'min_lng': -73.962075639999995, 'max_lat': 40.701141560000003}
{'min_lat': 40.780720760000001, 'max_lng': -74.010113319999988, 'min_lng': -74.018119599999991, 'max_lat': 40.786026040000003}
{'min_lat': 40.770110199999998, 'max_lng': -73.906031679999998, 'min_lng': -73.914037960000002, 'max_lat': 40.775415479999999}
{'min_lat': 40.748889079999998, 'max_lng': -73.930050519999995, 'min_lng': -73.938056799999998, 'max_lat': 40.75419436}
{'min_lat': 40.75419436, 'max_lng': -73.930050519999995, 'min_lng': -73.938056799999998, 'max_lat': 40.759499640000001}
{'min_lat': 40.791331319999998, 'max_lng': -73.962075639999995, 'min_lng': -73.970081919999998, 'max_lat': 40.796636599999999}
{'min_lat': 40.727667959999998, 'max_lng': -73.970081919999998, 'min_lng': -73.978088200000002, 'max_lat': 40.73297324}
{'min_lat': 40.743583800000003, 'max_lng': -73.914037960000002, 'min_lng': -73.922044240000005, 'max_lat': 40.748889080000005}
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-28 23:00:00, ..., 2013-04-11 23:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 00:00:00>, <Timestamp: 2013-04-12 01:00:00>, <Timestamp: 2013-04-12 02:00:00>, <Timestamp: 2013-04-12 03:00:00>, <Timestamp: 2013-04-12 04:00:00>, <Timestamp: 2013-04-12 05:00:00>, <Timestamp: 2013-04-12 06:00:00>, <Timestamp: 2013-04-12 07:00:00>, <Timestamp: 2013-04-12 08:00:00>, <Timestamp: 2013-04-12 09:00:00>, <Timestamp: 2013-04-12 10:00:00>, <Timestamp: 2013-04-12 11:00:00>, <Timestamp: 2013-04-12 12:00:00>, <Timestamp: 2013-04-12 13:00:00>, <Timestamp: 2013-04-12 14:00:00>, <Timestamp: 2013-04-12 15:00:00>, <Timestamp: 2013-04-12 16:00:00>, <Timestamp: 2013-04-12 17:00:00>, <Timestamp: 2013-04-12 18:00:00>, <Timestamp: 2013-04-12 19:00:00>, <Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>]
[1365724800, 1365728400, 1365732000, 1365735600, 1365739200, 1365742800, 1365746400, 1365750000, 1365753600, 1365757200, 1365760800, 1365764400, 1365768000, 1365771600, 1365775200, 1365778800, 1365782400, 1365786000, 1365789600, 1365793200, 1365796800, 1365800400, 1365804000, 1365807600, 1365811200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-28 23:00:00, ..., 2013-04-11 23:00:00]
Length: 337, Freq: H, Timezone: None
[<Timestamp: 2013-04-12 00:00:00>, <Timestamp: 2013-04-12 01:00:00>, <Timestamp: 2013-04-12 02:00:00>, <Timestamp: 2013-04-12 03:00:00>, <Timestamp: 2013-04-12 04:00:00>, <Timestamp: 2013-04-12 05:00:00>, <Timestamp: 2013-04-12 06:00:00>, <Timestamp: 2013-04-12 07:00:00>, <Timestamp: 2013-04-12 08:00:00>, <Timestamp: 2013-04-12 09:00:00>, <Timestamp: 2013-04-12 10:00:00>, <Timestamp: 2013-04-12 11:00:00>, <Timestamp: 2013-04-12 12:00:00>, <Timestamp: 2013-04-12 13:00:00>, <Timestamp: 2013-04-12 14:00:00>, <Timestamp: 2013-04-12 15:00:00>, <Timestamp: 2013-04-12 16:00:00>, <Timestamp: 2013-04-12 17:00:00>, <Timestamp: 2013-04-12 18:00:00>, <Timestamp: 2013-04-12 19:00:00>, <Timestamp: 2013-04-12 20:00:00>, <Timestamp: 2013-04-12 21:00:00>, <Timestamp: 2013-04-12 22:00:00>, <Timestamp: 2013-04-12 23:00:00>, <Timestamp: 2013-04-13 00:00:00>]
[1365724800, 1365728400, 1365732000, 1365735600, 1365739200, 1365742800, 1365746400, 1365750000, 1365753600, 1365757200, 1365760800, 1365764400, 1365768000, 1365771600, 1365775200, 1365778800, 1365782400, 1365786000, 1365789600, 1365793200, 1365796800, 1365800400, 1365804000, 1365807600, 1365811200]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-03-28 23:00:00, ..., 2013-04-11 23:00:00]
Length: 337, Freq: H, Timezone: None
